id,car,corvette,c1,c2,c3,c4,c5,c6,c7,c8,classification
cars_1_0_0_ (100).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (101).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (102).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (103).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (104).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (105).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (106).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (107).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (108).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (109).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (110).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (111).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (112).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (113).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (114).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (115).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (116).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (117).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (118).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (119).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (120).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (121).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (122).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (123).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (124).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (125).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (126).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (127).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (128).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (129).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (130).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (131).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (132).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (133).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (134).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (135).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (136).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (137).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (138).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (139).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (140).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (141).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (142).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (143).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (144).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (145).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (146).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (147).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (148).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (149).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (150).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (151).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (152).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
cars_1_0_0_ (153).jpg,1,0,0,0,0,0,0,0,0,0,"['car', 'not_corvette']"
